domain,tag,name,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,type,price
U-MM,243,Nebulizer,02930000178,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,244,Ventilator,iv17674,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,245,"Suction Machine",11149,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,246,"Suction Machine",0-70787,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,247,"Suction Machine",0-70780,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,248,Refrigerator,NULL,NULL,"Bombay Bazaar",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,249,"Oxygen Concentrator",951992,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,250,"Pulse Oximeter",20064657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,251,"Oxygen Concentrator",0-7090181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,252,"ECG Triscope",8210569,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,253,"Pulse Oximeter",0-57704a0389,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,254,"Pulse Oximeter",20213345,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,255,"Nasal CPAP System",0-015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,256,"Vital Signs Monitor",6050-0003-731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,257,Defibrillator,0010043,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,258,Defibrillator,20EEB82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,259,"Vital Signs Monitor",00103093,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,260,"Pulse Oximeter",014897,NULL,"Private Donor",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,261,"Vital Signs Monitor",0103090,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,262,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,263,"Suction Machine",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,264,"Vital Signs Monitor",0103092,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,265,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,266,"Ventilator, Vital Signs Monitor",SM0000FQ,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,267,"Vital Signs Monitor",0103108,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,268,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,269,"Infusion Pump",C60601-1-2:1993,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,270,"Infusion Pump",11120220,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,271,"Ventilator, Vital Signs Monitor",0003FQ,NULL,MOH,NULL,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,272,Defibrillator,00004111,NULL,NULL,NULL,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,273,"Vital Signs Monitor",0103094,2012,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,274,"Suction Machine",2083,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,275,"Infusion Pump",IEC60601-1-2:1993,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,276,"Oxygen Concentrator",0413,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,277,"Electrolyte Analyzer",910A00640,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,278,"Blood Gas Machine",0312030001,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,279,"ECG Monitor",NULL,NULL,MOH,2012-01-01,NULL,NULL,"1 year",NULL,Biomedical,NULL
U-MM,280,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,281,Oven,NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,282,"X-Ray Film Holder",2307,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,283,"X-Ray Automatic Developer",116010-0812-3651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,284,"X-Ray Light Box",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,285,"X-Ray Light Box",08194-95-B,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,286,"X-Ray Machine",2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,287,"Ultrasound ",B02508300004464,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,288,Refrigerator,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,289,"Blood Pressure Machine (Manual)",110809184054,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,290,"Blood Pressure Machine (Manual) ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,291,"Blood Pressure Machine (Manual)",NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,292,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,293,"Weighing Scale",1881078090753,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,294,"Height Scale",19/09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,295,"Examination Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,296,"AC Automatic Voltage Regulator",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,297,Oven,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,298,Oven,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,299,"Dental Unit",003005,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,300,"Dental Unit",0-25701,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,301,"Examination Lamp",2280,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,302,Autoclave,NULL,NULL,"Government of Egypt",2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,303,Oven,196795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,304,"Dental X-Ray machine",ithc77926,NULL,"Lab Equip",2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,305,"Oxygen Concentrator",0072388,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,306,"Infant Incubator",0-6070104033,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,307,"Infant Incubator",0-6070104014,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,308,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,309,"Suction Machine",NULL,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,310,"Infant Incubator",PN-2436,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,311,"Oxygen Concentrator",0072363,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,312,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,313,"Infant Incubator",uv01962,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,314,"Infant Incubator",UV01961,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,315,"Infant Incubator",0-6070104009,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,316,"Pulse Oximeter",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,317,"Infant Incubator",0-6070104008,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,318,"Oxygen Concentrator",0072376,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,319,"Oxygen Concentrator",0072377,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,320,"Oxygen Concentrator",0072392,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,321,"Oxygen Concentrator",0072418,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,322,"Weighing Scale",8006GR/ST,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,323,"Suction Machine",1343159,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,324,"Pulse Oximeter",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,325,"Pulse Oximeter",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,326,"Pulse Oximeter",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,327,"Infant Incubator",f003-c2-0007,2000,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,328,"Phototherapy Unit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,329,"Phototherapy Unit",21949,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,330,"Oxygen Concentrator",8205023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,331,"Phototherapy Unit",21950,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,332,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,333,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,334,"Infant Basin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,335,"Diathermy Machine",RIL1955,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,336,"Blood Pressure Machine (Manual)",110808132050,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,337,"Anesthesia Machine",AEON7500A(E)ZKY2017,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,338,"Operating Table",413177016,NULL,MOH,1995-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,339,"Operating Table",J4368,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,340,"X-Ray Light Box",106502410630000,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,341,"X-Ray Light Box",34641,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,342,"Pulse Oximeter",M800MB01152,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,343,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,344,"Suction Machine",20542-16-031,2009,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,345,"Anesthesia Machine",AEON7500A(E)ZKY2023,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,346,"Operating Lamp",67042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,347,"Pulse Oximeter",537579,2007,"Haukeland University",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,348,"Pulse Oximeter",M017A000117,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,349,"Suction Machine",2067,2010,MOH,2010-01-01,NULL,NULL,NULL,Anudha,Biomedical,NULL
U-MM,350,"X-Ray Light Box",108400/201004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,351,"Diathermy Machine",3250683,2009,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,352,"Suction Machine",HI2046,2010,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,353,"Surgical Microscope",CMKBE003,NULL,NULL,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,354,"X-Ray Machine (Portable)",cx9g-1002001,NULL,MOH,2009-01-01,NULL,NULL,NULL,"Lab Equip",Biomedical,NULL
U-MM,355,"Digital Display Screen for Portable X-Ray",CX9MCART-7002001,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,356,"X-Ray Light Box",NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,357,"X-Ray Light Box",LKS7,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,358,Defibrillator,000-10928,NULL,NULL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,359,"Diathermy Machine",10954007,NULL,NULL,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,360,"Operating Lamp ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,361,"Operating Table",NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,362,"Suction Machine",030014,NULL,MOH,1997-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,363,"Suction Machine",2074,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,364,"Operating Table",t125a0683,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,365,"Blood Pressure Machine (Manual)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,366,"Vital Signs Monitor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,367,"Suction Machine",2107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,368,"Anesthesia Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,369,"Operating Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,370,"Diathermy Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,371,"Pulse Oximeter",g0003610,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,372,"Suction Machine",11150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,373,"Suction Machine",0-30023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,374,"Delivery Table",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,375,"Delivery Table",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,376,"Delivery Table",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,377,"Delivery Table",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,378,"Resuscitation Table with Heating Lamp",00-403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,379,"Suction Machine",1329769,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,380,"Suction Machine",11031,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,381,"Suction Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,382,"Patient Trolley",NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,383,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,384,"Weighing Scale",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,385,Refrigerator,503340315,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,386,Glucometer,GPO129903,NULL,"Private Donor",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,387,"Blood Pressure Machine (Manual)",110105336,NULL,"Private Donor",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,388,Autoclave,991812547,1999,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,389,"Blood Pressure Machine (Manual)",110105244,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,390,Oven,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,391,"Delivery Table",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,392,"Delivery Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,393,Autoclave,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,394,"Exam Bed (maternity)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,395,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,396,Nebulizer,80306,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,397,"Blood Pressure Machine (Manual) ",NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,398,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,399,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,400,"Blood Pressure Machine (Manual)",110100630,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,401,"Height and Weight Scale",2755,NULL,Novel,2006-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,402,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,403,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,404,"Weighing Scale",NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,405,"Blood Pressure Machine (Manual) ",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,406,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,407,"Blood Pressure Machine (Manual)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,408,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,409,Glucometer,GP0097885,NULL,ADB,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,410,Glucometer,NULL,NULL,WHO,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,411,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,412,Glucometer,NULL,NULL,WHO,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,413,Refrigerator,NULL,NULL,"World Diabetes Foundation",2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,414,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,415,"Weighing Scale",NULL,NULL,"Private donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,416,"Weighing Scale",NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,417,Refrigerator,NULL,NULL,"Finnish Diabetic Association",1990-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,418,"Anesthesia Machine",a10412106,NULL,MOH,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,419,"Anesthesia Machine",0-1-2048,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,420,"Anesthesia Machine",a518-a,NULL,"Ned Foundation",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,421,"Operating Table",RB122585-002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,422,"Operating Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,423,"Blood Pressure Machine (Manual) ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,424,"Patient Trolley",NULL,NULL,Chara,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,425,"Patient Trolley",NULL,NULL,Chara,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,426,Autoclave,NULL,NULL,UNDP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,427,Autoclave,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,428,"Anesthesia Machine",1040700864,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,429,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,430,"Exam Bed (maternity)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,431,Oven,NULL,NULL,UNFPA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,432,"Exam Bed (maternity)",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,433,"Washing Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,434,"Washing Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,435,"Vital Signs Monitor",1566,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,436,Autoclave,410,NULL,UNFPA,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,437,Autoclave,NULL,NULL,UNFPA,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,438,"Blood Pressure Machine (Manual)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,439,"Delivery Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,440,"Exam Bed (maternity)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,441,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,442,"Blood Pressure Machine (Manual)",11080810012,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,443,Microscope,5F90518,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,444,Centrifuge,42100404,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,445,"Chemistry Analyzer",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,446,"Hot Plate",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,447,"Hematology Analyzer",00-01731-02,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,448,"Hemoglobin Analyzer",1113013398,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,449,Glucometer,0179152,NULL,"Private Donor",2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,450,Centrifuge,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,451,Centrifuge,NULL,2002,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,452,Centrifuge,42136601,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,453,"Blood Pressure Machine (Manual)",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,454,Refrigerator,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,455,Refrigerator,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,456,Refrigerator,908000011010906280065,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,457,Refrigerator,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,458,Refrigerator,908000011010906280032,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,459,Refrigerator,908000011010906280036,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,460,"Suction Machine",030021,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,461,Refrigerator,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,462,Refrigerator,110832,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,463,"Diathermy Machine",2729045,2007,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,464,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,465,"Blood Pressure Machine (Manual)",300B,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,466,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
