domain,tag,model,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,room,type,price
U-MM,192,NULL,663760,NULL,NULL,2007-01-01,NULL,NULL,NULL,"Guy Mark UK Ltd.","ENT Audiology Clinic",Biomedical,NULL
U-MM,193,eb-350i,8093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ENT Audiology Clinic",Biomedical,NULL
U-MM,194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,195,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Veranda,Biomedical,NULL
U-MM,196,NULL,NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,197,55003-35,0030,NULL,"Haukeland University",2002-01-01,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,198,NULL,NULL,NULL,"Haukeland University",NULL,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,199,HCALI0800,69190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,200,NULL,NULL,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,201,N604,008170655,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,"Occupational Therapy",Biomedical,NULL
U-MM,202,M793-220,M704WL230-1003,NULL,"Private Donor",2012-01-01,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,203,NULL,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,204,"D-68642 Hustak",NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,205,"Mach 115",1151125000,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,206,"excel 210se",amaa00422,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,207,NULL,53253,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,208,W-9700S,050940-11,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"ENT Sluice Room",Biomedical,NULL
U-MM,209,PFC145W,7DLD602007010423094,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,210,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,211,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,212,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,213,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,214,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,215,976,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,216,Lapetite,NULL,NULL,CDC,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,217,W-101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,218,713,865042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Acupuncture Clinic",Biomedical,NULL
U-MM,219,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Acupuncture Clinic",Biomedical,NULL
U-MM,220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Main Corridor",Biomedical,NULL
U-MM,221,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,224,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,227,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,228,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ward,Biomedical,NULL
U-MM,229,PD-FA,1310134,NULL,"Private Donor",2007-01-01,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,230,"Opmi Pico",6627101288,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,231,NULL,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,232,NULL,0473,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,233,TR200,0546,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,234,Top-1800,T1800310030001,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,235,Aeon7500A,AEON7500A(E)ZKYZ022,NULL,"Impact East Africa",2011-01-01,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,236,NULL,2164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,237,NULL,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,238,AX-H900,09224,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,239,AB-250B,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,240,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Sea View Theater",Biomedical,NULL
U-MM,241,NULL,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,242,NULL,NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,243,225,02930000178,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,244,"ivent 201",iv17674,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,245,"new askir 30",11149,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,246,f170,0-70787,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,247,f170,0-70780,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,248,SG-R210,NULL,NULL,"Bombay Bazaar",NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,249,"new life elite",951992,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,250,n180,20064657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,251,lf-h-10a,0-7090181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,252,8021,8210569,NULL,MOH,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,253,n-200,0-57704a0389,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,254,n180,20213345,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,255,apd2,0-015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,256,3800,6050-0003-731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,257,"Lifepak 9",0010043,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,258,78660A,20EEB82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,259,PVM-2701,00103093,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,260,V450/T,014897,NULL,"Private Donor",2009-01-01,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,261,"Siaetron 3000",0103090,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,262,"big ben round",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,263,YB.DX23D,NULL,NULL,"Impact East Africa",NULL,NULL,NULL,NULL,NULL,"Sea View Theatre",Biomedical,NULL
U-MM,264,PVM-2701,0103092,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,265,"big ben round",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,266,RM3000TFT,SM0000FQ,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,267,PVM-2701,0103108,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,268,"big ben round",NULL,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,269,P-600,C60601-1-2:1993,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,270,6K6001B,11120220,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,271,"Siaetron 3000",0003FQ,NULL,MOH,NULL,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,272,"Lifepak 9",00004111,NULL,NULL,NULL,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,273,PVM-2701,0103094,2012,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,274,TobiClinic,2083,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,275,P-600,IEC60601-1-2:1993,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,276,Nuvo,0413,NULL,MOH,2007-01-01,NULL,NULL,NULL,NULL,ICU,Biomedical,NULL
U-MM,277,URIT-910A,910A00640,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,278,"Easy Blood Gas",0312030001,NULL,MOH,0000-00-00,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,279,"CardiofaxV ECG-1550K",NULL,NULL,MOH,2012-01-01,NULL,NULL,"1 year",NULL,ICU,Biomedical,NULL
U-MM,280,NULL,NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Cot Ward B",Biomedical,NULL
U-MM,281,"A3-214-535, Via Canove n.2/a",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Cot Ward B",Biomedical,NULL
U-MM,282,"Bucky Diagnost 984850029301",2307,NULL,NULL,2010-01-01,NULL,NULL,NULL,NULL,"X-Ray Department",Biomedical,NULL
U-MM,283,"Optimax 2010 1160-1-0000",116010-0812-3651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"X-Ray Department",Biomedical,NULL
U-MM,284,"cold light illuminators",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"X-Ray Department",Biomedical,NULL
U-MM,285,Planilux,08194-95-B,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"X-Ray Department",Biomedical,NULL
U-MM,286,"07093110 Axiom Iconos R100",2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"X-Ray Department",Biomedical,NULL
U-MM,287,"Sonoace X8",B02508300004464,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,288,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,289,NULL,110809184054,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,290,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,291,NULL,NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,292,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Staff Room",Biomedical,NULL
U-MM,293,811021859,1881078090753,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Staff Room",Biomedical,NULL
U-MM,294,2171721009,19/09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Staff Room",Biomedical,NULL
U-MM,295,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cot Ward A Staff Room",Biomedical,NULL
U-MM,296,SVC-SOOON,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,298,A3-214-535,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,299,yzx,003005,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,300,yzx,0-25701,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,301,NULL,2280,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,302,tr50n,NULL,NULL,"Government of Egypt",2008-01-01,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,303,1911,196795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,304,oy-00880,ithc77926,NULL,"Lab Equip",2010-01-01,NULL,NULL,NULL,NULL,"Main Building Dental Clinic",Biomedical,NULL
U-MM,305,102006,0072388,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,306,yp-90a,0-6070104033,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,307,yp-90a,0-6070104014,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,309,0706CAOS,NULL,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,310,"c2vha-1 isolette c2000",PN-2436,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,311,102006,0072363,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,313,"c2vha-1 isolette c2000",uv01962,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,314,"c2vha-1 isolette c2000",UV01961,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,315,xp-90a,0-6070104009,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,316,"set rad-8",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,317,yp-90a,0-6070104008,2007,NULL,2010-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,318,1020006,0072376,NULL,"Haukeland University",2012-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,319,1020006,0072377,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,320,1020006,0072392,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,321,1020006,0072418,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,322,Premium,8006GR/ST,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,323,"vario 18",1343159,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,324,"set rad-8",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,325,"set rad-8",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,326,"set rad-8",NULL,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,327,d-f-2858,f003-c2-0007,2000,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,328,XHZ-90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,329,Neoblue,21949,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,330,AL35277,8205023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,331,Neoblue,21950,NULL,"Haukeland University",2011-01-01,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,332,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,334,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Neonatal Unit",Biomedical,NULL
U-MM,335,"Force 40s",RIL1955,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,336,NULL,110808132050,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,337,Aeon7500A,AEON7500A(E)ZKY2017,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,338,2080,413177016,NULL,MOH,1995-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,339,J4,J4368,NULL,MOH,NULL,NULL,NULL,NULL,NULL,OT2,Biomedical,NULL
U-MM,340,IRIS70,106502410630000,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,341,IRIS70,34641,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,342,AH-M1,M800MB01152,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,343,"big ben round",NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,344,D7MX,20542-16-031,2009,MOH,2012-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,345,Aeon7500A,AEON7500A(E)ZKY2023,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,346,3500,67042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,347,"Masimo Set RAD-5",537579,2007,"Haukeland University",2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,348,AH-M1,M017A000117,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,349,310356/03,2067,2010,MOH,2010-01-01,NULL,NULL,NULL,Anudha,OT1,Biomedical,NULL
U-MM,350,LJ-S,108400/201004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,351,GD350-P,3250683,2009,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT1,Biomedical,NULL
U-MM,352,LX-3,HI2046,2010,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT2,Biomedical,NULL
U-MM,353,"Opmics, KBC/KBD002",CMKBE003,NULL,NULL,2012-01-01,NULL,NULL,NULL,NULL,OT2,Biomedical,NULL
U-MM,354,eco-22-gen-cx9,cx9g-1002001,NULL,MOH,2009-01-01,NULL,NULL,NULL,"Lab Equip",OT3,Biomedical,NULL
U-MM,355,ECO-MCART-CX9,CX9MCART-7002001,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,356,"IRIS, 23085",NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,357,23085,LKS7,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,358,"lifepak 9b",000-10928,NULL,NULL,2002-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,359,"BMS4400 Powerplus",10954007,NULL,NULL,2011-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,360,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,361,AX-3008H,NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,362,SR1,030014,NULL,MOH,1997-01-01,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,363,NULL,2074,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,364,ot-125a,t125a0683,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,365,"big ben round",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,366,"amamap 8u5xt",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,367,NULL,2107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,368,AMS100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT3,Biomedical,NULL
U-MM,369,66858,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,370,"physiogard sm785",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,371,"biox 3740",g0003610,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,372,"new akir 30",11150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,373,f-36,0-30023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Theater",Biomedical,NULL
U-MM,374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,375,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,376,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,377,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,378,"multiradia 30",00-403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,379,"vario 18",1329769,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,380,"new askir 30",11031,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,381,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Delivery Room",Biomedical,NULL
U-MM,382,er24,NULL,NULL,Chara,NULL,NULL,NULL,NULL,NULL,"Maternity Corridor",Biomedical,NULL
U-MM,383,"big ben round",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,384,TA-8859,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,385,"Best One GR-1515",503340315,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Staff Room",Biomedical,NULL
U-MM,386,NULL,GPO129903,NULL,"Private Donor",2011-01-01,NULL,NULL,NULL,NULL,"Staff Changing Room",Biomedical,NULL
U-MM,387,NULL,110105336,NULL,"Private Donor",2012-01-01,NULL,NULL,NULL,NULL,"Staff Changing Room",Biomedical,NULL
U-MM,388,GE224C,991812547,1999,NULL,NULL,NULL,NULL,NULL,NULL,"Sterilization Room",Biomedical,NULL
U-MM,389,NULL,110105244,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Main Corridor",Biomedical,NULL
U-MM,390,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"MMH Female Surgical Gynecological ward",Biomedical,NULL
U-MM,391,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Evacuation Room",Biomedical,NULL
U-MM,392,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Maternity Evacuation Room",Biomedical,NULL
U-MM,393,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Female Gynecological Ward",Biomedical,NULL
U-MM,394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Doctor's Office, Female Surgical Ward Gynecol",Biomedical,NULL
U-MM,395,NULL,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Female Medical Ward",Biomedical,NULL
U-MM,396,"Omron NE-CO8",80306,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Female Medical Ward",Biomedical,NULL
U-MM,397,"big ben round",NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,398,"big ben round",NULL,NULL,MOH,2011-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,399,"big ben round",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,400,nova-presameter,110100630,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,401,"Soehnle Professional",2755,NULL,Novel,2006-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,402,"big ben round",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,403,"big ben round",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
